drawable_abc_edit_text_material.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable_abc_edit_text_material.xml.flat
layout_abc_popup_menu_item_layout.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/layout_abc_popup_menu_item_layout.xml.flat
drawable-xhdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_left_mtrl_light.png.flat
layout_abc_dialog_title_material.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/layout_abc_dialog_title_material.xml.flat
drawable-xxhdpi-v4_abc_scrubber_track_mtrl_alpha.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_scrubber_track_mtrl_alpha.9.png.flat
drawable-xhdpi-v4_abc_textfield_activated_mtrl_alpha.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_textfield_activated_mtrl_alpha.9.png.flat
drawable-hdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat
drawable-ldrtl-xxxhdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-ldrtl-xxxhdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat
values-el_values-el.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-el_values-el.arsc.flat
drawable-xxhdpi-v4_abc_ic_star_black_36dp.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_black_36dp.png.flat
values-v26_values-v26.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-v26_values-v26.arsc.flat
values-zh-rTW_values-zh-rTW.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-zh-rTW_values-zh-rTW.arsc.flat
drawable-xhdpi-v4_abc_textfield_search_activated_mtrl_alpha.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_textfield_search_activated_mtrl_alpha.9.png.flat
values-az_values-az.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-az_values-az.arsc.flat
values-mn_values-mn.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-mn_values-mn.arsc.flat
drawable-hdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat
values-as_values-as.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-as_values-as.arsc.flat
drawable-xxhdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat
drawable-xhdpi-v4_abc_text_select_handle_middle_mtrl_dark.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_text_select_handle_middle_mtrl_dark.png.flat
color_abc_btn_colored_borderless_text_material.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/color_abc_btn_colored_borderless_text_material.xml.flat
drawable-xhdpi-v4_abc_list_selector_disabled_holo_light.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_selector_disabled_holo_light.9.png.flat
anim_abc_slide_out_top.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/anim_abc_slide_out_top.xml.flat
drawable-xxxhdpi-v4_abc_ic_star_black_36dp.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_black_36dp.png.flat
drawable-xhdpi-v4_abc_ic_star_half_black_16dp.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_half_black_16dp.png.flat
values-en-rIN_values-en-rIN.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-en-rIN_values-en-rIN.arsc.flat
drawable_notification_icon_background.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable_notification_icon_background.xml.flat
drawable-xhdpi-v4_abc_ic_star_half_black_48dp.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_half_black_48dp.png.flat
drawable-hdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat
values-ko_values-ko.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-ko_values-ko.arsc.flat
layout_abc_list_menu_item_radio.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/layout_abc_list_menu_item_radio.xml.flat
anim_abc_tooltip_exit.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/anim_abc_tooltip_exit.xml.flat
drawable-mdpi-v4_notification_bg_normal_pressed.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_notification_bg_normal_pressed.9.png.flat
mipmap-anydpi-v26_ic_launcher_round.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/mipmap-anydpi-v26_ic_launcher_round.xml.flat
drawable_abc_btn_default_mtrl_shape.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable_abc_btn_default_mtrl_shape.xml.flat
drawable-mdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat
drawable-xhdpi-v4_abc_ic_star_black_36dp.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_black_36dp.png.flat
values-pt-rBR_values-pt-rBR.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-pt-rBR_values-pt-rBR.arsc.flat
color_abc_search_url_text.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/color_abc_search_url_text.xml.flat
values-iw_values-iw.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-iw_values-iw.arsc.flat
drawable_abc_list_divider_material.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable_abc_list_divider_material.xml.flat
drawable-xxhdpi-v4_abc_ic_star_half_black_48dp.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ic_star_half_black_48dp.png.flat
drawable-mdpi-v4_abc_ic_star_half_black_16dp.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_star_half_black_16dp.png.flat
color_abc_secondary_text_material_dark.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/color_abc_secondary_text_material_dark.xml.flat
mipmap-xxhdpi_ic_launcher_round.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/mipmap-xxhdpi_ic_launcher_round.png.flat
values-zh-rCN_values-zh-rCN.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-zh-rCN_values-zh-rCN.arsc.flat
values-mr_values-mr.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-mr_values-mr.arsc.flat
values-en-rAU_values-en-rAU.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-en-rAU_values-en-rAU.arsc.flat
mipmap-mdpi_ic_launcher.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/mipmap-mdpi_ic_launcher.png.flat
values-or_values-or.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-or_values-or.arsc.flat
drawable-xhdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat
drawable-xxxhdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat
values-ta_values-ta.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-ta_values-ta.arsc.flat
layout_select_dialog_multichoice_material.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/layout_select_dialog_multichoice_material.xml.flat
drawable_abc_btn_radio_material.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable_abc_btn_radio_material.xml.flat
layout_abc_action_menu_layout.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/layout_abc_action_menu_layout.xml.flat
drawable-xxxhdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat
drawable-xhdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat
values-port_values-port.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-port_values-port.arsc.flat
drawable-hdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat
drawable-mdpi-v4_abc_list_pressed_holo_light.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_pressed_holo_light.9.png.flat
values-et_values-et.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-et_values-et.arsc.flat
layout-v21_notification_template_icon_group.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/layout-v21_notification_template_icon_group.xml.flat
drawable-ldrtl-xhdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi-v17_abc_ic_menu_copy_mtrl_am_alpha.png.flat
values-mk_values-mk.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-mk_values-mk.arsc.flat
values-tr_values-tr.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-tr_values-tr.arsc.flat
drawable-mdpi-v4_abc_scrubber_primary_mtrl_alpha.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_scrubber_primary_mtrl_alpha.9.png.flat
color_abc_tint_switch_track.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/color_abc_tint_switch_track.xml.flat
values-watch-v20_values-watch-v20.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-watch-v20_values-watch-v20.arsc.flat
drawable-hdpi-v4_abc_list_selector_disabled_holo_dark.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_list_selector_disabled_holo_dark.9.png.flat
drawable-xxhdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat
drawable-hdpi-v4_abc_scrubber_track_mtrl_alpha.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_scrubber_track_mtrl_alpha.9.png.flat
values-v25_values-v25.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-v25_values-v25.arsc.flat
values-watch-v21_values-watch-v21.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-watch-v21_values-watch-v21.arsc.flat
drawable-hdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat
drawable-hdpi-v4_abc_text_select_handle_middle_mtrl_light.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_text_select_handle_middle_mtrl_light.png.flat
color-v23_abc_btn_colored_borderless_text_material.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/color-v23_abc_btn_colored_borderless_text_material.xml.flat
drawable-watch-v20_abc_dialog_material_background.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-watch-v20_abc_dialog_material_background.xml.flat
values-v18_values-v18.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-v18_values-v18.arsc.flat
values-es_values-es.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-es_values-es.arsc.flat
drawable-xhdpi-v4_abc_ic_star_black_48dp.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_black_48dp.png.flat
values-si_values-si.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-si_values-si.arsc.flat
drawable-xxhdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat
values-ne_values-ne.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-ne_values-ne.arsc.flat
drawable-mdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat
drawable-mdpi-v4_abc_list_longpressed_holo.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_list_longpressed_holo.9.png.flat
drawable-ldrtl-hdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-ldrtl-hdpi-v17_abc_spinner_mtrl_am_alpha.9.png.flat
layout-watch-v20_abc_alert_dialog_button_bar_material.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/layout-watch-v20_abc_alert_dialog_button_bar_material.xml.flat
drawable-mdpi-v4_abc_ic_star_black_48dp.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_ic_star_black_48dp.png.flat
drawable-ldrtl-xhdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi-v17_abc_ic_menu_cut_mtrl_alpha.png.flat
values-fr-rCA_values-fr-rCA.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-fr-rCA_values-fr-rCA.arsc.flat
drawable-xxxhdpi-v4_abc_ic_star_half_black_16dp.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_ic_star_half_black_16dp.png.flat
drawable-mdpi-v4_abc_textfield_default_mtrl_alpha.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_textfield_default_mtrl_alpha.9.png.flat
drawable-xxhdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat
layout_abc_activity_chooser_view.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/layout_abc_activity_chooser_view.xml.flat
drawable-xxxhdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat
drawable-hdpi-v4_notify_panel_notification_icon_bg.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_notify_panel_notification_icon_bg.png.flat
drawable_abc_ratingbar_material.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable_abc_ratingbar_material.xml.flat
drawable-xhdpi-v4_notification_bg_low_pressed.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_notification_bg_low_pressed.9.png.flat
drawable_abc_seekbar_track_material.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable_abc_seekbar_track_material.xml.flat
drawable-hdpi-v4_abc_ic_star_half_black_16dp.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_star_half_black_16dp.png.flat
drawable-mdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_text_select_handle_right_mtrl_dark.png.flat
drawable-xhdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat
layout-v21_notification_action_tombstone.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/layout-v21_notification_action_tombstone.xml.flat
color_abc_hint_foreground_material_light.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/color_abc_hint_foreground_material_light.xml.flat
values-uk_values-uk.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-uk_values-uk.arsc.flat
layout-v16_notification_template_custom_big.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/layout-v16_notification_template_custom_big.xml.flat
drawable-xhdpi-v4_abc_textfield_default_mtrl_alpha.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_textfield_default_mtrl_alpha.9.png.flat
values-fi_values-fi.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-fi_values-fi.arsc.flat
drawable_abc_dialog_material_background.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable_abc_dialog_material_background.xml.flat
drawable-xxhdpi-v4_abc_cab_background_top_mtrl_alpha.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_cab_background_top_mtrl_alpha.9.png.flat
color_switch_thumb_material_dark.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/color_switch_thumb_material_dark.xml.flat
mipmap-xhdpi_ic_launcher_round.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/mipmap-xhdpi_ic_launcher_round.png.flat
values-nb_values-nb.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-nb_values-nb.arsc.flat
values-v28_values-v28.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-v28_values-v28.arsc.flat
drawable-mdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat
drawable_abc_spinner_textfield_background_material.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable_abc_spinner_textfield_background_material.xml.flat
drawable-xxhdpi-v4_abc_textfield_default_mtrl_alpha.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4_abc_textfield_default_mtrl_alpha.9.png.flat
values-te_values-te.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-te_values-te.arsc.flat
values-hi_values-hi.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-hi_values-hi.arsc.flat
values-ml_values-ml.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-ml_values-ml.arsc.flat
drawable-hdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat
drawable-mdpi-v4_abc_scrubber_control_off_mtrl_alpha.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-mdpi-v4_abc_scrubber_control_off_mtrl_alpha.png.flat
values-is_values-is.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-is_values-is.arsc.flat
values-hu_values-hu.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-hu_values-hu.arsc.flat
drawable-xhdpi-v4_notify_panel_notification_icon_bg.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_notify_panel_notification_icon_bg.png.flat
anim_abc_slide_in_bottom.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/anim_abc_slide_in_bottom.xml.flat
values-lt_values-lt.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-lt_values-lt.arsc.flat
values-am_values-am.arsc.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/values-am_values-am.arsc.flat
drawable-xhdpi-v4_abc_list_focused_holo.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_list_focused_holo.9.png.flat
drawable-hdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_text_select_handle_right_mtrl_light.png.flat
drawable-hdpi-v4_abc_switch_track_mtrl_alpha.9.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_switch_track_mtrl_alpha.9.png.flat
color_abc_primary_text_disable_only_material_light.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/color_abc_primary_text_disable_only_material_light.xml.flat
color-v23_abc_tint_btn_checkable.xml.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/color-v23_abc_tint_btn_checkable.xml.flat
drawable-xhdpi-v4_abc_ic_star_black_16dp.png.flat,/home/alumnop/Documentos/Android/proyectitos/EjemploToolbar/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4_abc_ic_star_black_16dp.png.flat
